[OKAY] Loaded ENV .env File as KEY=VALUE Format
20:59:50 web.1 |  [90m<-- [;1mGET[0;90m /bot/randomMessage?message=hello%20everybody[0m
20:59:52 web.1 |  agentRemove: [Function: onRemove],
20:59:52 web.1 |  drain: [Function: ondrain],
20:59:52 web.1 |  secure: [Function] },
20:59:52 web.1 |  _maxListeners: 0,
20:59:52 web.1 |  _writableState:
20:59:52 web.1 |  { objectMode: false,
20:59:52 web.1 |  highWaterMark: 16384,
20:59:52 web.1 |  needDrain: false,
20:59:52 web.1 |  ending: true,
20:59:52 web.1 |  ended: true,
20:59:52 web.1 |  finished: true,
20:59:52 web.1 |  decodeStrings: false,
20:59:52 web.1 |  defaultEncoding: 'utf8',
20:59:52 web.1 |  length: 0,
20:59:52 web.1 |  writing: false,
20:59:52 web.1 |  corked: 0,
20:59:52 web.1 |  sync: false,
20:59:52 web.1 |  bufferProcessing: false,
20:59:52 web.1 |  onwrite: [Function],
20:59:52 web.1 |  writecb: null,
20:59:52 web.1 |  writelen: 0,
20:59:52 web.1 |  buffer: [],
20:59:52 web.1 |  pendingcb: 0,
20:59:52 web.1 |  prefinished: true,
20:59:52 web.1 |  errorEmitted: false },
20:59:52 web.1 |  writable: false,
20:59:52 web.1 |  allowHalfOpen: false,
20:59:52 web.1 |  destroyed: true,
20:59:52 web.1 |  bytesRead: 351,
20:59:52 web.1 |  _bytesDispatched: 313,
20:59:52 web.1 |  _pendingData: null,
20:59:52 web.1 |  _pendingEncoding: '',
20:59:52 web.1 |  _tlsOptions:
20:59:52 web.1 |  { secureContext: [Object],
20:59:52 web.1 |  isServer: false,
20:59:52 web.1 |  requestCert: true,
20:59:52 web.1 |  rejectUnauthorized: true,
20:59:52 web.1 |  session: undefined,
20:59:52 web.1 |  NPNProtocols: undefined,
20:59:52 web.1 |  requestOCSP: undefined },
20:59:52 web.1 |  _secureEstablished: true,
20:59:52 web.1 |  _securePending: false,
20:59:52 web.1 |  _newSessionPending: false,
20:59:52 web.1 |  _controlReleased: true,
20:59:52 web.1 |  _SNICallback: null,
20:59:52 web.1 |  ssl:
20:59:52 web.1 |  { onhandshakestart: [Function],
20:59:52 web.1 |  onhandshakedone: [Function],
20:59:52 web.1 |  onocspresponse: [Function],
20:59:52 web.1 |  onerror: [Function] },
20:59:52 web.1 |  servername: null,
20:59:52 web.1 |  npnProtocol: undefined,
20:59:52 web.1 |  authorized: true,
20:59:52 web.1 |  authorizationError: null,
20:59:52 web.1 |  encrypted: true,
20:59:52 web.1 |  parser: null,
20:59:52 web.1 |  _httpMessage:
20:59:52 web.1 |  { domain: null,
20:59:52 web.1 |  _events: [Object],
20:59:52 web.1 |  _maxListeners: undefined,
20:59:52 web.1 |  output: [],
20:59:52 web.1 |  outputEncodings: [],
20:59:52 web.1 |  outputCallbacks: [],
20:59:52 web.1 |  writable: true,
20:59:52 web.1 |  _last: true,
20:59:52 web.1 |  chunkedEncoding: false,
20:59:52 web.1 |  shouldKeepAlive: false,
20:59:52 web.1 |  useChunkedEncodingByDefault: true,
20:59:52 web.1 |  sendDate: false,
20:59:52 web.1 |  _removedHeader: [Object],
20:59:52 web.1 |  _hasBody: true,
20:59:52 web.1 |  _trailer: '',
20:59:52 web.1 |  finished: true,
20:59:52 web.1 |  _hangupClose: false,
20:59:52 web.1 |  socket: [Circular],
20:59:52 web.1 |  connection: [Circular],
20:59:52 web.1 |  agent: [Object],
20:59:52 web.1 |  socketPath: undefined,
20:59:52 web.1 |  method: 'POST',
20:59:52 web.1 |  path: '/v2/room/1080438/notification?auth_token=iHN9YdGxdFsw1zbawAUNbsMlugpYvWjN4tpVxp7q',
20:59:52 web.1 |  _headers: [Object],
20:59:52 web.1 |  _headerNames: [Object],
20:59:52 web.1 |  _header: 'POST /v2/room/1080438/notification?auth_token=iHN9YdGxdFsw1zbawAUNbsMlugpYvWjN4tpVxp7q HTTP/1.1\r\nhost: api.hipchat.com\r\ncontent-type: application/x-www-form-urlencoded\r\ncontent-length: 102\r\nConnection: close\r\n\r\n',
20:59:52 web.1 |  _headerSent: true,
20:59:52 web.1 |  parser: null,
20:59:52 web.1 |  res: [Circular] },
20:59:52 web.1 |  read: [Function],
20:59:52 web.1 |  _consuming: true,
20:59:52 web.1 |  server: null,
20:59:52 web.1 |  _requestCert: true,
20:59:52 web.1 |  _rejectUnauthorized: true,
20:59:52 web.1 |  _idleNext: null,
20:59:52 web.1 |  _idlePrev: null,
20:59:52 web.1 |  _idleTimeout: -1 },
20:59:52 web.1 |  httpVersion: '1.1',
20:59:52 web.1 |  complete: true,
20:59:52 web.1 |  headers:
20:59:52 web.1 |  { 'access-control-allow-origin': '*',
20:59:52 web.1 |  'content-type': 'text/html',
20:59:52 web.1 |  date: 'Sat, 27 Dec 2014 09:59:55 GMT',
20:59:52 web.1 |  server: 'nginx',
20:59:52 web.1 |  'strict-transport-security': 'max-age=31536000',
20:59:52 web.1 |  'x-content-type-options': 'nosniff',
20:59:52 web.1 |  'x-ratelimit-limit': '100',
20:59:52 web.1 |  'x-ratelimit-remaining': '100',
20:59:52 web.1 |  'x-ratelimit-reset': '1419674400.0',
20:59:52 web.1 |  'x-xss-protection': '1; mode=block',
20:59:52 web.1 |  connection: 'Close' },
20:59:52 web.1 |  rawHeaders:
20:59:52 web.1 |  [ 'Access-Control-Allow-Origin',
20:59:52 web.1 |  '*',
20:59:52 web.1 |  'Content-Type',
20:59:52 web.1 |  'text/html',
20:59:52 web.1 |  'Date',
20:59:52 web.1 |  'Sat, 27 Dec 2014 09:59:55 GMT',
20:59:52 web.1 |  'Server',
20:59:52 web.1 |  'nginx',
20:59:52 web.1 |  'Strict-Transport-Security',
20:59:52 web.1 |  'max-age=31536000',
20:59:52 web.1 |  'X-Content-Type-Options',
20:59:52 web.1 |  'nosniff',
20:59:52 web.1 |  'X-Ratelimit-Limit',
20:59:52 web.1 |  '100',
20:59:52 web.1 |  'X-Ratelimit-Remaining',
20:59:52 web.1 |  '100',
20:59:52 web.1 |  'X-Ratelimit-Reset',
20:59:52 web.1 |  '1419674400.0',
20:59:52 web.1 |  'X-XSS-Protection',
20:59:52 web.1 |  '1; mode=block',
20:59:52 web.1 |  'Connection',
20:59:52 web.1 |  'Close' ],
20:59:52 web.1 |  trailers: {},
20:59:52 web.1 |  rawTrailers: [],
20:59:52 web.1 |  _pendings: [],
20:59:52 web.1 |  _pendingIndex: 0,
20:59:52 web.1 |  url: '',
20:59:52 web.1 |  method: null,
20:59:52 web.1 |  statusCode: 204,
20:59:52 web.1 |  statusMessage: 'No Content',
20:59:52 web.1 |  client:
20:59:52 web.1 |  { _connecting: false,
20:59:52 web.1 |  _hadError: false,
20:59:52 web.1 |  _handle: null,
20:59:52 web.1 |  _host: 'api.hipchat.com',
20:59:52 web.1 |  _readableState:
20:59:52 web.1 |  { objectMode: false,
20:59:52 web.1 |  highWaterMark: 16384,
20:59:52 web.1 |  buffer: [],
20:59:52 web.1 |  length: 0,
20:59:52 web.1 |  pipes: null,
20:59:52 web.1 |  pipesCount: 0,
20:59:52 web.1 |  flowing: true,
20:59:52 web.1 |  ended: false,
20:59:52 web.1 |  endEmitted: false,
20:59:52 web.1 |  reading: true,
20:59:52 web.1 |  sync: false,
20:59:52 web.1 |  needReadable: true,
20:59:52 web.1 |  emittedReadable: false,
20:59:52 web.1 |  readableListening: false,
20:59:52 web.1 |  defaultEncoding: 'utf8',
20:59:52 web.1 |  ranOut: false,
20:59:52 web.1 |  awaitDrain: 0,
20:59:52 web.1 |  readingMore: false,
20:59:52 web.1 |  decoder: null,
20:59:52 web.1 |  encoding: null,
20:59:52 web.1 |  resumeScheduled: false },
20:59:52 web.1 |  readable: false,
20:59:52 web.1 |  domain: null,
20:59:52 web.1 |  _events:
20:59:52 web.1 |  { end: [Object],
20:59:52 web.1 |  finish: [Function: onSocketFinish],
20:59:52 web.1 |  _socketEnd: [Function: onSocketEnd],
20:59:52 web.1 |  error: [Object],
20:59:52 web.1 |  free: [Function: onFree],
20:59:52 web.1 |  close: [Object],
20:59:52 web.1 |  agentRemove: [Function: onRemove],
20:59:52 web.1 |  drain: [Function: ondrain],
20:59:52 web.1 |  secure: [Function] },
20:59:52 web.1 |  _maxListeners: 0,
20:59:52 web.1 |  _writableState:
20:59:52 web.1 |  { objectMode: false,
20:59:52 web.1 |  highWaterMark: 16384,
20:59:52 web.1 |  needDrain: false,
20:59:52 web.1 |  ending: true,
20:59:52 web.1 |  ended: true,
20:59:52 web.1 |  finished: true,
20:59:52 web.1 |  decodeStrings: false,
20:59:52 web.1 |  defaultEncoding: 'utf8',
20:59:52 web.1 |  length: 0,
20:59:52 web.1 |  writing: false,
20:59:52 web.1 |  corked: 0,
20:59:52 web.1 |  sync: false,
20:59:52 web.1 |  bufferProcessing: false,
20:59:52 web.1 |  onwrite: [Function],
20:59:52 web.1 |  writecb: null,
20:59:52 web.1 |  writelen: 0,
20:59:52 web.1 |  buffer: [],
20:59:52 web.1 |  pendingcb: 0,
20:59:52 web.1 |  prefinished: true,
20:59:52 web.1 |  errorEmitted: false },
20:59:52 web.1 |  writable: false,
20:59:52 web.1 |  allowHalfOpen: false,
20:59:52 web.1 |  destroyed: true,
20:59:52 web.1 |  bytesRead: 351,
20:59:52 web.1 |  _bytesDispatched: 313,
20:59:52 web.1 |  _pendingData: null,
20:59:52 web.1 |  _pendingEncoding: '',
20:59:52 web.1 |  _tlsOptions:
20:59:52 web.1 |  { secureContext: [Object],
20:59:52 web.1 |  isServer: false,
20:59:52 web.1 |  requestCert: true,
20:59:52 web.1 |  rejectUnauthorized: true,
20:59:52 web.1 |  session: undefined,
20:59:52 web.1 |  NPNProtocols: undefined,
20:59:52 web.1 |  requestOCSP: undefined },
20:59:52 web.1 |  _secureEstablished: true,
20:59:52 web.1 |  _securePending: false,
20:59:52 web.1 |  _newSessionPending: false,
20:59:52 web.1 |  _controlReleased: true,
20:59:52 web.1 |  _SNICallback: null,
20:59:52 web.1 |  ssl:
20:59:52 web.1 |  { onhandshakestart: [Function],
20:59:52 web.1 |  onhandshakedone: [Function],
20:59:52 web.1 |  onocspresponse: [Function],
20:59:52 web.1 |  onerror: [Function] },
20:59:52 web.1 |  servername: null,
20:59:52 web.1 |  npnProtocol: undefined,
20:59:52 web.1 |  authorized: true,
20:59:52 web.1 |  authorizationError: null,
20:59:52 web.1 |  encrypted: true,
20:59:52 web.1 |  parser: null,
20:59:52 web.1 |  _httpMessage:
20:59:52 web.1 |  { domain: null,
20:59:52 web.1 |  _events: [Object],
20:59:52 web.1 |  _maxListeners: undefined,
20:59:52 web.1 |  output: [],
20:59:52 web.1 |  outputEncodings: [],
20:59:52 web.1 |  outputCallbacks: [],
20:59:52 web.1 |  writable: true,
20:59:52 web.1 |  _last: true,
20:59:52 web.1 |  chunkedEncoding: false,
20:59:52 web.1 |  shouldKeepAlive: false,
20:59:52 web.1 |  useChunkedEncodingByDefault: true,
20:59:52 web.1 |  sendDate: false,
20:59:52 web.1 |  _removedHeader: [Object],
20:59:52 web.1 |  _hasBody: true,
20:59:52 web.1 |  _trailer: '',
20:59:52 web.1 |  finished: true,
20:59:52 web.1 |  _hangupClose: false,
20:59:52 web.1 |  socket: [Circular],
20:59:52 web.1 |  connection: [Circular],
20:59:52 web.1 |  agent: [Object],
20:59:52 web.1 |  socketPath: undefined,
20:59:52 web.1 |  method: 'POST',
20:59:52 web.1 |  path: '/v2/room/1080438/notification?auth_token=iHN9YdGxdFsw1zbawAUNbsMlugpYvWjN4tpVxp7q',
20:59:52 web.1 |  _headers: [Object],
20:59:52 web.1 |  _headerNames: [Object],
20:59:52 web.1 |  _header: 'POST /v2/room/1080438/notification?auth_token=iHN9YdGxdFsw1zbawAUNbsMlugpYvWjN4tpVxp7q HTTP/1.1\r\nhost: api.hipchat.com\r\ncontent-type: application/x-www-form-urlencoded\r\ncontent-length: 102\r\nConnection: close\r\n\r\n',
20:59:52 web.1 |  _headerSent: true,
20:59:52 web.1 |  parser: null,
20:59:52 web.1 |  res: [Circular] },
20:59:52 web.1 |  read: [Function],
20:59:52 web.1 |  _consuming: true,
20:59:52 web.1 |  server: null,
20:59:52 web.1 |  _requestCert: true,
20:59:52 web.1 |  _rejectUnauthorized: true,
20:59:52 web.1 |  _idleNext: null,
20:59:52 web.1 |  _idlePrev: null,
20:59:52 web.1 |  _idleTimeout: -1 },
20:59:52 web.1 |  _consuming: true,
20:59:52 web.1 |  _dumped: false,
20:59:52 web.1 |  httpVersionMajor: 1,
20:59:52 web.1 |  httpVersionMinor: 1,
20:59:52 web.1 |  upgrade: false,
20:59:52 web.1 |  req:
20:59:52 web.1 |  { domain: null,
20:59:52 web.1 |  _events:
20:59:52 web.1 |  { socket: [Object],
20:59:52 web.1 |  response: [Function],
20:59:52 web.1 |  error: [Function],
20:59:52 web.1 |  drain: [Function] },
20:59:52 web.1 |  _maxListeners: undefined,
20:59:52 web.1 |  output: [],
20:59:52 web.1 |  outputEncodings: [],
20:59:52 web.1 |  outputCallbacks: [],
20:59:52 web.1 |  writable: true,
20:59:52 web.1 |  _last: true,
20:59:52 web.1 |  chunkedEncoding: false,
20:59:52 web.1 |  shouldKeepAlive: false,
20:59:52 web.1 |  useChunkedEncodingByDefault: true,
20:59:52 web.1 |  sendDate: false,
20:59:52 web.1 |  _removedHeader: { 'content-length': false },
20:59:52 web.1 |  _hasBody: true,
20:59:52 web.1 |  _trailer: '',
20:59:52 web.1 |  finished: true,
20:59:52 web.1 |  _hangupClose: false,
20:59:52 web.1 |  socket:
20:59:52 web.1 |  { _connecting: false,
20:59:52 web.1 |  _hadError: false,
20:59:52 web.1 |  _handle: null,
20:59:52 web.1 |  _host: 'api.hipchat.com',
20:59:52 web.1 |  _readableState: [Object],
20:59:52 web.1 |  readable: false,
20:59:52 web.1 |  domain: null,
20:59:52 web.1 |  _events: [Object],
20:59:52 web.1 |  _maxListeners: 0,
20:59:52 web.1 |  _writableState: [Object],
20:59:52 web.1 |  writable: false,
20:59:52 web.1 |  allowHalfOpen: false,
20:59:52 web.1 |  destroyed: true,
20:59:52 web.1 |  bytesRead: 351,
20:59:52 web.1 |  _bytesDispatched: 313,
20:59:52 web.1 |  _pendingData: null,
20:59:52 web.1 |  _pendingEncoding: '',
20:59:52 web.1 |  _tlsOptions: [Object],
20:59:52 web.1 |  _secureEstablished: true,
20:59:52 web.1 |  _securePending: false,
20:59:52 web.1 |  _newSessionPending: false,
20:59:52 web.1 |  _controlReleased: true,
20:59:52 web.1 |  _SNICallback: null,
20:59:52 web.1 |  ssl: [Object],
20:59:52 web.1 |  servername: null,
20:59:52 web.1 |  npnProtocol: undefined,
20:59:52 web.1 |  authorized: true,
20:59:52 web.1 |  authorizationError: null,
20:59:52 web.1 |  encrypted: true,
20:59:52 web.1 |  parser: null,
20:59:52 web.1 |  _httpMessage: [Circular],
20:59:52 web.1 |  read: [Function],
20:59:52 web.1 |  _consuming: true,
20:59:52 web.1 |  server: null,
20:59:52 web.1 |  _requestCert: true,
20:59:52 web.1 |  _rejectUnauthorized: true,
20:59:52 web.1 |  _idleNext: null,
20:59:52 web.1 |  _idlePrev: null,
20:59:52 web.1 |  _idleTimeout: -1 },
20:59:52 web.1 |  connection:
20:59:52 web.1 |  { _connecting: false,
20:59:52 web.1 |  _hadError: false,
20:59:52 web.1 |  _handle: null,
20:59:52 web.1 |  _host: 'api.hipchat.com',
20:59:52 web.1 |  _readableState: [Object],
20:59:52 web.1 |  readable: false,
20:59:52 web.1 |  domain: null,
20:59:52 web.1 |  _events: [Object],
20:59:52 web.1 |  _maxListeners: 0,
20:59:52 web.1 |  _writableState: [Object],
20:59:52 web.1 |  writable: false,
20:59:52 web.1 |  allowHalfOpen: false,
20:59:52 web.1 |  destroyed: true,
20:59:52 web.1 |  bytesRead: 351,
20:59:52 web.1 |  _bytesDispatched: 313,
20:59:52 web.1 |  _pendingData: null,
20:59:52 web.1 |  _pendingEncoding: '',
20:59:52 web.1 |  _tlsOptions: [Object],
20:59:52 web.1 |  _secureEstablished: true,
20:59:52 web.1 |  _securePending: false,
20:59:52 web.1 |  _newSessionPending: false,
20:59:52 web.1 |  _controlReleased: true,
20:59:52 web.1 |  _SNICallback: null,
20:59:52 web.1 |  ssl: [Object],
20:59:52 web.1 |  servername: null,
20:59:52 web.1 |  npnProtocol: undefined,
20:59:52 web.1 |  authorized: true,
20:59:52 web.1 |  authorizationError: null,
20:59:52 web.1 |  encrypted: true,
20:59:52 web.1 |  parser: null,
20:59:52 web.1 |  _httpMessage: [Circular],
20:59:52 web.1 |  read: [Function],
20:59:52 web.1 |  _consuming: true,
20:59:52 web.1 |  server: null,
20:59:52 web.1 |  _requestCert: true,
20:59:52 web.1 |  _rejectUnauthorized: true,
20:59:52 web.1 |  _idleNext: null,
20:59:52 web.1 |  _idlePrev: null,
20:59:52 web.1 |  _idleTimeout: -1 },
20:59:52 web.1 |  agent:
20:59:52 web.1 |  { domain: null,
20:59:52 web.1 |  _events: [Object],
20:59:52 web.1 |  _maxListeners: undefined,
20:59:52 web.1 |  defaultPort: 443,
20:59:52 web.1 |  protocol: 'https:',
20:59:52 web.1 |  options: [Object],
20:59:52 web.1 |  requests: {},
20:59:52 web.1 |  sockets: [Object],
20:59:52 web.1 |  freeSockets: {},
20:59:52 web.1 |  keepAliveMsecs: 1000,
20:59:52 web.1 |  keepAlive: false,
20:59:52 web.1 |  maxSockets: Infinity,
20:59:52 web.1 |  maxFreeSockets: 256 },
20:59:52 web.1 |  socketPath: undefined,
20:59:52 web.1 |  method: 'POST',
20:59:52 web.1 |  path: '/v2/room/1080438/notification?auth_token=iHN9YdGxdFsw1zbawAUNbsMlugpYvWjN4tpVxp7q',
20:59:52 web.1 |  _headers:
20:59:52 web.1 |  { host: 'api.hipchat.com',
20:59:52 web.1 |  'content-type': 'application/x-www-form-urlencoded',
20:59:52 web.1 |  'content-length': 102 },
20:59:52 web.1 |  _headerNames:
20:59:52 web.1 |  { host: 'host',
20:59:52 web.1 |  'content-type': 'content-type',
20:59:52 web.1 |  'content-length': 'content-length' },
20:59:52 web.1 |  _header: 'POST /v2/room/1080438/notification?auth_token=iHN9YdGxdFsw1zbawAUNbsMlugpYvWjN4tpVxp7q HTTP/1.1\r\nhost: api.hipchat.com\r\ncontent-type: application/x-www-form-urlencoded\r\ncontent-length: 102\r\nConnection: close\r\n\r\n',
20:59:52 web.1 |  _headerSent: true,
20:59:52 web.1 |  parser: null,
20:59:52 web.1 |  res: [Circular] },
20:59:52 web.1 |  request:
20:59:52 web.1 |  { domain: null,
20:59:52 web.1 |  _events:
20:59:52 web.1 |  { error: [Function],
20:59:52 web.1 |  complete: [Function],
20:59:52 web.1 |  pipe: [Function],
20:59:52 web.1 |  end: [Object],
20:59:52 web.1 |  data: [Function] },
20:59:52 web.1 |  _maxListeners: undefined,
20:59:52 web.1 |  callback: [Function],
20:59:52 web.1 |  uri:
20:59:52 web.1 |  { protocol: 'https:',
20:59:52 web.1 |  slashes: true,
20:59:52 web.1 |  auth: null,
